CollegeName,TotalRegistrations,State
MALINENI SUSEELAMMA WOMEN'S ENGINEERING,1,Andhra Pradesh
"NARAYANA ENGINEERING COLLEGE, GUDUR",1,Andhra Pradesh
SAI UNIVERSITY,1,Tamil Nadu
VIGNAN INSTITUTE OF MANAGEMENT AND TECHNOLOGY FOR WOMEN KONDAPUR,1,Telangana
MALLINENI SUSELAMMA WOMEN'S ENGINEERING COLLEGE,1,Andhra Pradesh
VIGNAN BHARTHI INSTITUTE OF TECHNOLOGY,1,Telangana
"MAHARAJ VIJAYARAM GAJAPATI RAJ COLLEGE OF ENGINEERING,VIZIANAGARAM",1,Andhra Pradesh
NAAC,1,Karnataka
"JSS SCIENCE AND TECHNOLOGY UNIVERSITY, MYSURU",1,Karnataka
COGNICO,1,Kerala
CENTRAL UNIVERSITY OF JAMMU,1,Jammu and Kashmir
BABA INSTITUTE OF TECHNOLOGY AND SCIENCES,1,Andhra Pradesh
MPHASIS,1,Karnataka
NARASIMHA REDDY ENGENEERING COLLEGE,1,Telangana
NARASHIMA REDDY ENGINEERING COLLEGE,1,Telangana
ST. JOSEPHS DEGREE & PG COLLEGE,1,Telangana
ORGANIZATION,1,This question cannot be answered without knowing the name of the organization.
PERSPECTAI,1,Telangana
VIGNANABHARATHI INSTITUTION OF TECHNOLOGY,1,Telangana
NACC,1,Karnataka
SIES GRADUATE SCHOOL OF TECHNOLOGY,1,Maharashtra
PLAKSHA UNIVERSITY,1,Punjab
UCET MAHATMA GANDHI UNIVERSITY,1,Kerala
NARASIMHA REDDY ENGINERING COLLEGE,1,Telangana
NARASIMHAREDDY ENGENEERING COLLEGE,1,Telangana
SRI BALAJI UNIVERSITY PUNE,1,Maharashtra
NARASIMHA REDDY ENGINEERING COLLEGES,1,Telangana
"SCHOOL OF COMPUTER & INFORMATION SCIENCES, UNIVERSITY OF HYDERABAD.",1,Telangana
"MVGR COLLEGE OF ENGINEERING CHINTALAVALASA, VIZIANAGARAM",1,Andhra Pradesh
R.V.R & J. C COLLEGE OF ENGINEERING,1,Andhra Pradesh
VAAGDEVI DEGREE AND PG COLLEGE HANUMAKONDA,1,Telangana
KL DEEMED TO BE UNIVERSITY,1,Andhra Pradesh
VIGNAN’S INSTITUTE OF MANAGEMENT AND TECHNOLOGY FOR WOMEN,1,Andhra Pradesh
ORABASE SOLUTIONS LLC,1,"I cannot find any information about ""ORABASE SOLUTIONS LLC"" being located in a specific Indian state. It is possible the information is not publicly available or that the company is not registered in India."
RESEARCH SCHOLAR OU,1,Telangana
VIGNAN COLLAGE,1,Andhra Pradesh
VIGNAN INSTITUTE OF ENGINEERING AND TECHNOLOGY COLLEGE DHESHMUK,1,Telangana
VIGNAN COLLEGE OF TECHNOLOGY AND SCIENCE,1,Telangana
PRAGNYA DEGREE COLLEGE,1,Andhra Pradesh
PRAGATHI,1,Telangana
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY RAICHUR,1,Karnataka
INDIAN INSTITUTE OF TECHNOLOGY BOMBAY,1,Maharashtra
VIGNAN'S INSTITUTE OF MANAGEMENT AND TECHNOLOGY FOR WOMEN,1,Andhra Pradesh
TRR COLLEGE OF TECHNOLOGY POLYTECHNIC,1,Telangana
"SRINIVASA RAMANUJAN INSTITUTION OF TECHNOLOGY, BKS MANDAL,ANANTAPUR , ANDHRAPRADESH",1,Andhra Pradesh
SRINIVAS UNIVERSITY,1,Karnataka
GOVERNMENT POLYTECHNIC BUXAR,1,Bihar
VIGYAN BHARATHI INSTITUTE OF TECHNOLOGY,1,Telangana
JUST PASSED,1,Rajasthan
PRODIGY SYSTEMS AND SERVICE PRIVATE LIMITED,1,Telangana
Narasimha Reddy Engineering ,1,Telangana
IPS academy Indore RGPV affiliated ,1,Madhya Pradesh
Indian institute of technology patna ,1,Bihar
Singareni collieries polytechnic ,1,Telangana
no affiliation,1,Kerala
Vasireddy Venkatadri Institute of Technology,1,Andhra Pradesh
Sri Sairam Engineering College ,1,Tamil Nadu
VIGNANA BHARATHI INSTITUTE OF TECNOLOGY ,1,Telangana
Sathyabama Institute of Science and Technology,1,Tamil Nadu
"Rajiv Gandhi University of knowledge technologies, nuzvid, Andhrapradesh ",1,Andhra Pradesh
Vemu Institute of Technology ,1,Andhra Pradesh
VIAP,1,Andhra Pradesh
"Vellore Institute of technology, Amaravati ",1,Andhra Pradesh
Jaipur National University ,1,Rajasthan
Algoleap Technologies Pvt Ltd ,1,Telangana
Terralogic software solutions Pvt Ltd ,1,Telangana
Pandit Deendayal Energy University ,1,Gujarat
Simform ,1,Kerala
Pccoe ,1,Maharashtra
Techno International Newtown ,1,West Bengal
Army Institute of Technology Pune ,1,Maharashtra
VignanaBharathi Institute Of Technology ,1,Telangana
Tala Padmavathi college of engineering (Autonomous ),1,Telangana
Sanskriti school of engineering ,1,Uttar Pradesh
KG college of arts and science ,1,Tamil Nadu
Bcom computers final year osmania university ,1,Telangana
"Rustamji Institute of Technology (BSF), Gwalior",1,Madhya Pradesh
St.Mary's college ,1,Tamil Nadu
St Mary's centenary degree College ,1,Telangana
Ushodaya degree college ,1,Andhra Pradesh
st Mary's centenary degree college ,1,Telangana
MIT Manipal ,1,Karnataka
raghu institute of techology,1,Andhra Pradesh
St. Mary's Centenary Degree College,1,Telangana
St Paul's degree college ,1,Telangana
Nishitha Degree College ,1,Telangana
Nishitha degree and pg college ,1,Telangana
Nishitha pg college ,1,Telangana
St Paul's degree & pg College ,1,Telangana
Omega ,1,Arunachal Pradesh
